time,lat,lng,x_g,y_g,z_g
87841,33.099426,-96.092132,0.02,-0.04,1.00
88356,33.099426,-96.092132,0.02,-0.04,1.00
88871,33.099426,-96.092132,0.02,-0.04,1.01
89387,33.099426,-96.092132,0.02,-0.04,1.00
89901,33.099426,-96.092132,0.02,-0.04,1.01
90418,33.099426,-96.092132,0.01,-0.04,1.00
90946,33.099426,-96.092132,0.02,-0.04,1.01
91602,33.099426,-96.092132,0.02,-0.04,1.00
92152,33.099426,-96.092132,0.01,-0.04,1.00
92792,33.099426,-96.092132,0.02,-0.04,1.00
93307,33.099426,-96.092132,0.02,-0.04,1.01
93821,33.099426,-96.092132,0.02,-0.04,1.00
94338,33.099426,-96.092132,0.02,-0.04,0.99
94852,33.099426,-96.092132,0.02,-0.04,1.00
95367,33.099426,-96.092132,0.03,-0.04,1.01
95882,33.099426,-96.092132,0.02,-0.04,1.00
96397,33.099426,-96.092132,0.02,-0.04,1.01
96913,33.099426,-96.092132,0.02,-0.05,1.00
97443,33.099426,-96.092132,0.02,-0.04,1.00
97983,33.099426,-96.092132,0.02,-0.04,1.00
98638,33.099407,-96.092185,0.02,-0.04,1.01
99189,33.099407,-96.092185,0.02,-0.04,1.00
99796,33.099407,-96.092185,0.02,-0.04,1.00
100312,33.099407,-96.092185,0.02,-0.04,1.01
100826,33.099407,-96.092185,0.02,-0.04,1.00
101342,33.099407,-96.092185,0.02,-0.05,1.00
101856,33.099407,-96.092185,0.02,-0.04,1.00
102371,33.099407,-96.092185,0.02,-0.04,1.00
102887,33.099407,-96.092185,0.02,-0.05,1.00
103403,33.099407,-96.092185,0.02,-0.04,1.00
103917,33.099407,-96.092185,0.02,-0.04,1.01
104498,33.099407,-96.092185,0.02,-0.04,1.01
105048,33.099407,-96.092185,0.02,-0.04,0.99
105703,33.099407,-96.092185,0.02,-0.05,1.00
106253,33.099407,-96.092185,0.02,-0.04,1.00
106824,33.099407,-96.092185,0.02,-0.04,1.01
107340,33.099407,-96.092185,0.02,-0.05,1.00
107854,33.099407,-96.092185,0.02,-0.04,1.00
108369,33.099407,-96.092185,0.02,-0.04,1.00
108886,33.099407,-96.092185,0.02,-0.04,1.00
109401,33.099407,-96.092185,0.02,-0.04,1.00
109916,33.099407,-96.092185,0.02,-0.05,1.00
110511,33.099407,-96.092185,0.02,-0.04,1.01
111059,33.099407,-96.092185,0.02,-0.04,1.01
111715,33.099403,-96.092208,0.01,-0.05,1.00
112265,33.099403,-96.092208,0.02,-0.04,1.01
112823,33.099403,-96.092208,0.02,-0.04,1.01
113338,33.099403,-96.092208,-0.25,-0.10,0.79
113853,33.099403,-96.092208,0.01,-0.05,1.00
114368,33.099403,-96.092208,0.02,-0.07,1.00
114882,33.099403,-96.092208,-0.00,-0.07,0.99
115399,33.099403,-96.092208,0.03,-0.06,0.94
115913,33.099403,-96.092208,0.02,-0.08,1.00
116494,33.099403,-96.092208,0.04,-0.07,0.98
117044,33.099403,-96.092208,0.04,-0.06,1.00
117699,33.099403,-96.092208,0.06,-0.06,1.00
118248,33.099403,-96.092208,0.06,-0.07,0.99
118796,33.099403,-96.092208,0.05,-0.06,1.00
119311,33.099403,-96.092208,0.06,-0.06,1.00
119825,33.099403,-96.092208,0.06,-0.06,0.99
120341,33.099403,-96.092208,0.06,-0.06,1.00
120855,33.099403,-96.092208,0.07,-0.06,1.00
121372,33.099403,-96.092208,0.06,-0.06,1.00
121886,33.099403,-96.092208,0.06,-0.07,1.01
122401,33.099403,-96.092208,0.06,-0.06,1.00
122916,33.099403,-96.092208,0.06,-0.07,1.00
123526,33.099403,-96.092208,0.06,-0.06,0.99
124076,33.099403,-96.092208,0.06,-0.07,0.99
124730,33.099403,-96.092208,0.06,-0.06,1.00
125280,33.099403,-96.092208,0.06,-0.06,1.00
125835,33.099403,-96.092208,0.06,-0.06,1.00
126350,33.099403,-96.092208,0.06,-0.06,0.99
126865,33.099403,-96.092208,0.06,-0.06,1.01
127380,33.099403,-96.092208,0.06,-0.06,1.00
127896,33.099403,-96.092208,0.06,-0.06,1.00
128411,33.099403,-96.092208,0.06,-0.06,0.99
128942,33.099403,-96.092208,0.06,-0.06,1.00
129597,33.099437,-96.092132,0.06,-0.06,1.01
130148,33.099437,-96.092132,0.06,-0.06,1.00
130803,33.099437,-96.092132,0.06,-0.06,1.00
131319,33.099437,-96.092132,0.06,-0.06,0.99
131834,33.099437,-96.092132,0.06,-0.06,1.00
132349,33.099437,-96.092132,0.06,-0.07,0.99
132864,33.099437,-96.092132,0.06,-0.06,1.01
133380,33.099437,-96.092132,0.06,-0.07,1.00
133895,33.099437,-96.092132,0.06,-0.06,1.00
134411,33.099437,-96.092132,0.06,-0.06,0.99
134941,33.099437,-96.092132,0.06,-0.06,0.99
135598,33.099449,-96.092117,0.06,-0.06,0.99
136147,33.099449,-96.092117,0.07,-0.06,1.00
136804,33.099449,-96.092117,0.07,-0.06,1.00
137337,33.099449,-96.092117,0.06,-0.06,1.00
137851,33.099449,-96.092117,0.06,-0.06,0.99
138366,33.099449,-96.092117,0.06,-0.06,1.00
138881,33.099449,-96.092117,0.06,-0.06,1.00
139397,33.099449,-96.092117,0.05,-0.07,1.00
139913,33.099449,-96.092117,0.06,-0.06,1.00
140532,33.099449,-96.092117,0.07,-0.06,0.99
141082,33.099449,-96.092117,0.06,-0.06,1.00
141737,33.099449,-96.092117,0.07,-0.06,1.00
142287,33.099449,-96.092117,0.06,-0.06,0.99
142852,33.099449,-96.092117,0.06,-0.07,0.99
143368,33.099449,-96.092117,0.06,-0.06,0.99
143882,33.099449,-96.092117,0.06,-0.05,1.00
144397,33.099449,-96.092117,0.06,-0.06,0.99
144912,33.099449,-96.092117,0.06,-0.07,0.99
145554,33.099449,-96.092117,0.05,-0.07,0.99
146104,33.099449,-96.092117,0.06,-0.06,0.99
146771,33.099449,-96.092117,0.06,-0.06,0.99
147321,33.099449,-96.092117,0.07,-0.06,0.99
147849,33.099449,-96.092117,0.06,-0.06,1.00
148364,33.099449,-96.092117,0.06,-0.06,1.00
148878,33.099449,-96.092117,0.06,-0.06,0.99
149394,33.099449,-96.092117,0.06,-0.06,1.00
149908,33.099449,-96.092117,0.06,-0.06,0.99
150531,33.099449,-96.092117,0.06,-0.06,1.00
151079,33.099449,-96.092117,0.05,-0.07,1.00
151736,33.099449,-96.092117,0.06,-0.06,0.99
152285,33.099449,-96.092117,0.06,-0.06,1.00
152844,33.099449,-96.092117,0.07,-0.07,0.99
153359,33.099449,-96.092117,0.07,-0.06,0.99
153873,33.099449,-96.092117,0.06,-0.06,1.00
154389,33.099449,-96.092117,0.06,-0.07,0.99
154903,33.099449,-96.092117,0.06,-0.07,1.00
155431,33.099449,-96.092117,0.06,-0.07,0.99
155970,33.099449,-96.092117,0.06,-0.05,0.99
156626,33.099468,-96.092155,0.06,-0.07,0.99
157176,33.099468,-96.092155,0.06,-0.06,1.00
157832,33.099468,-96.092155,0.06,-0.06,0.99
158347,33.099468,-96.092155,0.06,-0.06,1.00
158863,33.099468,-96.092155,0.07,-0.06,0.99
159378,33.099468,-96.092155,0.07,-0.06,0.99
159892,33.099468,-96.092155,0.06,-0.06,1.00
160408,33.099468,-96.092155,0.06,-0.06,1.00
160937,33.099468,-96.092155,0.06,-0.06,0.99
161594,33.099468,-96.092170,0.06,-0.06,0.99
162145,33.099468,-96.092170,0.07,-0.06,0.99
162800,33.099468,-96.092170,0.06,-0.07,0.99
163332,33.099468,-96.092170,0.06,-0.07,1.01
163847,33.099468,-96.092170,0.04,-0.08,0.99
164362,33.099468,-96.092170,0.08,-0.06,1.01
164876,33.099468,-96.092170,0.08,-0.06,0.99
165393,33.099468,-96.092170,0.08,-0.06,0.99
165907,33.099468,-96.092170,0.07,-0.05,0.99
166559,33.099468,-96.092170,0.06,-0.04,1.07
167109,33.099468,-96.092170,0.12,-0.03,1.05
167764,33.099468,-96.092170,0.04,-0.13,0.86
168314,33.099468,-96.092170,0.26,-0.34,0.93
168839,33.099468,-96.092170,0.23,0.02,0.95
169355,33.099468,-96.092170,0.11,-0.04,1.00
169869,33.099468,-96.092170,0.04,-0.09,0.98
170384,33.099468,-96.092170,0.04,-0.06,1.05
170899,33.099468,-96.092170,0.04,-0.05,0.98
171491,33.099468,-96.092170,0.03,-0.08,0.99
172041,33.099468,-96.092170,0.04,-0.13,0.98
172697,33.099468,-96.092170,0.01,-0.07,1.08
173247,33.099468,-96.092170,0.08,-0.05,0.93
173852,33.099468,-96.092170,0.04,-0.13,0.96
174368,33.099468,-96.092170,-0.06,-0.19,1.05
174882,33.099468,-96.092170,0.10,-0.35,0.99
175398,33.099468,-96.092170,0.10,-0.31,0.83
175928,33.099468,-96.092170,0.15,-0.09,0.82
176584,33.099468,-96.092170,0.20,-0.17,0.92
177134,33.099468,-96.092170,0.19,-0.14,0.95
177792,33.099468,-96.092170,0.20,-0.10,1.00
178342,33.099468,-96.092170,0.15,-0.13,0.97
178859,33.099468,-96.092170,0.27,-0.22,0.84
179383,33.099468,-96.092170,0.21,-0.16,0.83
179898,33.099468,-96.092170,0.05,-0.15,0.96
180472,33.099468,-96.092170,0.14,-0.12,1.03
181022,33.099468,-96.092170,0.16,-0.09,0.97
181680,33.099468,-96.092170,0.22,-0.12,1.00
182230,33.099468,-96.092170,0.17,-0.13,1.01
182880,33.099468,-96.092170,0.23,-0.08,0.96
183396,33.099468,-96.092170,0.25,-0.08,1.04
183932,33.099468,-96.092170,0.22,-0.03,0.96
184601,33.099468,-96.092170,0.21,-0.08,1.03
185151,33.099468,-96.092170,0.31,0.04,0.91
185807,33.099468,-96.092170,0.21,-0.09,0.99
186357,33.099468,-96.092170,0.22,-0.16,0.97
186889,33.099468,-96.092170,0.28,-0.17,0.94
187404,33.099468,-96.092170,0.24,-0.14,0.91
187935,33.099468,-96.092170,0.28,-0.11,1.06
188593,33.099441,-96.092285,0.18,-0.15,0.78
189143,33.099441,-96.092285,0.19,-0.19,0.98
189799,33.099441,-96.092285,0.07,-0.17,0.95
190349,33.099441,-96.092285,0.05,-0.18,0.99
190895,33.099441,-96.092285,0.05,-0.19,0.98
191463,33.099441,-96.092285,0.05,-0.19,0.96
192014,33.099441,-96.092285,0.05,-0.19,0.98
192670,33.099441,-96.092285,0.04,-0.18,0.97
193220,33.099441,-96.092285,0.04,-0.19,0.98
193868,33.099441,-96.092285,0.05,-0.19,0.97
194383,33.099441,-96.092285,0.06,-0.18,0.97
194898,33.099441,-96.092285,0.05,-0.18,0.97
195487,33.099441,-96.092285,0.05,-0.18,0.97
196037,33.099441,-96.092285,0.05,-0.19,0.94
196695,33.099441,-96.092285,0.08,-0.18,1.02
197243,33.099441,-96.092285,0.07,-0.19,0.96
197868,33.099441,-96.092285,0.10,-0.19,0.98
198384,33.099441,-96.092285,0.06,-0.19,0.97
198898,33.099441,-96.092285,0.07,-0.19,0.96
199504,33.099441,-96.092285,0.05,-0.19,1.00
200054,33.099441,-96.092285,0.05,-0.19,0.97
200711,33.099441,-96.092285,0.09,-0.18,0.91
201261,33.099441,-96.092285,0.08,-0.18,0.93
201870,33.099441,-96.092285,0.12,-0.18,0.95
202386,33.099441,-96.092285,0.06,-0.22,0.92
202900,33.099441,-96.092285,0.10,-0.20,1.08
203541,33.099441,-96.092285,0.25,-0.21,0.84
204092,33.099441,-96.092285,0.19,-0.22,0.86
204749,33.099441,-96.092285,0.03,-0.37,0.81
205299,33.099441,-96.092285,-0.01,-0.24,0.87
205885,33.099441,-96.092285,0.04,-0.17,1.04
206401,33.099441,-96.092285,0.19,-0.23,0.95
206930,33.099441,-96.092285,0.10,-0.22,0.92
207587,33.099475,-96.092292,0.04,-0.18,0.99
208137,33.099475,-96.092292,0.04,-0.18,0.98
208793,33.099475,-96.092292,0.05,-0.17,0.98
209343,33.099475,-96.092292,0.04,-0.17,0.98
209884,33.099475,-96.092292,0.05,-0.17,0.98
210402,33.099475,-96.092292,0.04,-0.17,0.97
210933,33.099475,-96.092292,0.05,-0.17,0.99
211590,33.099475,-96.092292,0.05,-0.17,0.98
212140,33.099475,-96.092292,0.04,-0.18,0.97
212795,33.099475,-96.092292,0.04,-0.18,0.98
213345,33.099475,-96.092292,0.04,-0.17,0.98
213882,33.099475,-96.092292,0.04,-0.17,0.98
214398,33.099475,-96.092292,0.05,-0.17,0.98
214930,33.099475,-96.092292,0.03,-0.16,0.99
215586,33.099468,-96.092300,0.05,-0.17,0.98
216136,33.099468,-96.092300,0.04,-0.18,0.97
216792,33.099468,-96.092300,0.05,-0.18,0.98
217344,33.099468,-96.092300,0.05,-0.17,0.97
217884,33.099468,-96.092300,0.04,-0.18,0.97
218399,33.099468,-96.092300,0.04,-0.17,0.98
218930,33.099468,-96.092300,0.05,-0.18,0.97
219586,33.099460,-96.092300,0.04,-0.17,0.98
220136,33.099460,-96.092300,0.05,-0.17,0.97
220791,33.099460,-96.092300,0.05,-0.17,0.98
221341,33.099460,-96.092300,0.04,-0.17,0.97
221881,33.099460,-96.092300,0.02,-0.20,1.04
222396,33.099460,-96.092300,0.05,-0.18,0.95
222925,33.099460,-96.092300,0.05,-0.18,0.95
223593,33.099460,-96.092300,0.05,-0.18,0.98
224143,33.099460,-96.092300,0.03,-0.20,1.07
224797,33.099460,-96.092300,0.05,-0.17,0.98
225347,33.099460,-96.092300,0.05,-0.17,0.98
225879,33.099460,-96.092300,0.04,-0.18,0.97
226394,33.099460,-96.092300,0.04,-0.17,0.98
226924,33.099460,-96.092300,0.04,-0.17,0.98
227579,33.099456,-96.092292,0.05,-0.17,0.98
228129,33.099456,-96.092292,0.04,-0.17,0.97
228785,33.099456,-96.092292,0.04,-0.18,0.97
229336,33.099456,-96.092292,0.05,-0.17,0.97
229878,33.099456,-96.092292,0.05,-0.17,0.97
230395,33.099456,-96.092292,0.05,-0.17,0.98
230927,33.099456,-96.092292,0.05,-0.17,0.98
231583,33.099460,-96.092300,0.05,-0.17,0.98
232133,33.099460,-96.092300,0.04,-0.17,0.99
232788,33.099460,-96.092300,0.05,-0.17,0.97
233338,33.099460,-96.092300,0.05,-0.18,0.97
233877,33.099460,-96.092300,0.05,-0.16,0.98
234393,33.099460,-96.092300,0.05,-0.18,0.97
234924,33.099460,-96.092300,0.05,-0.17,0.97
235579,33.099464,-96.092300,0.05,-0.17,0.98
236129,33.099464,-96.092300,0.05,-0.17,0.98
236795,33.099464,-96.092300,0.04,-0.17,0.97
237345,33.099464,-96.092300,0.05,-0.17,0.98
237877,33.099464,-96.092300,0.05,-0.17,0.97
238399,33.099464,-96.092300,0.05,-0.18,0.98
238928,33.099464,-96.092300,0.05,-0.17,0.98
239584,33.099475,-96.092300,0.05,-0.18,0.97
240134,33.099475,-96.092300,0.05,-0.17,0.97
240789,33.099475,-96.092300,0.04,-0.17,0.94
241339,33.099475,-96.092300,0.05,-0.18,0.98
241897,33.099475,-96.092300,0.04,-0.18,0.98
242503,33.099475,-96.092300,0.05,-0.19,0.95
243055,33.099475,-96.092300,0.06,-0.17,0.99
243710,33.099475,-96.092300,0.05,-0.16,0.95
244260,33.099475,-96.092300,0.07,-0.17,0.94
244880,33.099475,-96.092300,0.05,-0.17,0.98
245395,33.099475,-96.092300,0.06,-0.18,0.97
245925,33.099475,-96.092300,0.04,-0.18,0.97
246581,33.099487,-96.092300,0.05,-0.17,0.97
247131,33.099487,-96.092300,0.05,-0.18,0.97
247787,33.099487,-96.092300,0.07,-0.16,1.02
248337,33.099487,-96.092300,0.04,-0.17,0.98
248886,33.099487,-96.092300,0.04,-0.18,0.97
249401,33.099487,-96.092300,0.04,-0.17,0.97
249933,33.099487,-96.092300,0.05,-0.19,0.97
250590,33.099491,-96.092300,0.04,-0.16,0.97
251140,33.099491,-96.092300,0.05,-0.18,0.97
251795,33.099491,-96.092300,0.05,-0.17,0.96
252345,33.099491,-96.092300,0.04,-0.18,1.00
252897,33.099491,-96.092300,0.04,-0.17,0.96
253528,33.099491,-96.092300,0.05,-0.18,0.98
254076,33.099491,-96.092300,0.04,-0.18,0.96
254733,33.099491,-96.092300,0.05,-0.17,0.98
255282,33.099491,-96.092300,0.05,-0.17,0.96
255897,33.099491,-96.092300,0.04,-0.17,0.98
256547,33.099491,-96.092300,0.05,-0.17,0.96
257096,33.099491,-96.092300,0.04,-0.17,0.98
257753,33.099491,-96.092300,0.04,-0.19,0.97
258301,33.099491,-96.092300,0.04,-0.17,0.96
258897,33.099491,-96.092300,0.03,-0.18,0.98
259478,33.099491,-96.092300,0.03,-0.20,0.90
260028,33.099491,-96.092300,0.05,-0.17,0.97
260684,33.099491,-96.092300,0.05,-0.17,0.98
261233,33.099491,-96.092300,0.05,-0.17,0.98
261890,33.099491,-96.092300,0.04,-0.17,0.97
262469,33.099491,-96.092300,0.05,-0.18,0.97
263018,33.099491,-96.092300,0.03,-0.18,0.98
263663,33.099491,-96.092300,0.05,-0.17,0.96
264213,33.099491,-96.092300,0.04,-0.17,0.97
264869,33.099491,-96.092300,0.05,-0.18,0.97
265384,33.099491,-96.092300,0.04,-0.18,0.98
265914,33.099491,-96.092300,0.05,-0.18,0.97
266570,33.099498,-96.092300,0.05,-0.18,0.97
267120,33.099498,-96.092300,0.04,-0.18,0.96
267776,33.099498,-96.092300,0.04,-0.17,0.98
268325,33.099498,-96.092300,0.04,-0.18,0.97
268894,33.099498,-96.092300,0.03,-0.17,0.97
269475,33.099498,-96.092300,0.05,-0.18,0.97
