time,lat,lng,x_g,y_g,z_g
270026,33.099498,-96.092300,0.05,-0.18,0.97
270682,33.099498,-96.092300,0.04,-0.16,0.97
271232,33.099498,-96.092300,0.05,-0.18,0.97
271888,33.099498,-96.092300,0.04,-0.16,0.98
272468,33.099498,-96.092300,0.04,-0.17,0.99
273018,33.099498,-96.092300,0.05,-0.17,0.97
273674,33.099498,-96.092300,0.04,-0.18,0.97
274225,33.099498,-96.092300,0.05,-0.18,0.97
274880,33.099498,-96.092300,0.04,-0.17,0.98
275395,33.099498,-96.092300,0.04,-0.17,0.97
275926,33.099498,-96.092300,0.05,-0.17,0.96
276595,33.099498,-96.092300,0.05,-0.17,0.98
277144,33.099498,-96.092300,0.04,-0.18,0.97
277800,33.099498,-96.092300,0.04,-0.18,0.96
278350,33.099498,-96.092300,0.04,-0.17,0.96
278930,33.099498,-96.092300,0.05,-0.17,0.96
279584,33.099498,-96.092300,0.04,-0.17,0.98
280134,33.099498,-96.092300,0.05,-0.18,0.97
280790,33.099498,-96.092300,0.04,-0.17,0.97
281339,33.099498,-96.092300,0.04,-0.16,0.97
281942,33.099498,-96.092300,0.04,-0.18,0.96
282597,33.099498,-96.092300,0.04,-0.17,0.96
283147,33.099498,-96.092300,0.05,-0.18,0.98
283813,33.099498,-96.092300,0.04,-0.18,0.97
284364,33.099498,-96.092300,0.05,-0.17,0.97
284940,33.099498,-96.092300,0.05,-0.18,0.98
285595,33.099498,-96.092300,0.05,-0.17,0.96
286145,33.099498,-96.092300,0.05,-0.18,0.98
286800,33.099498,-96.092300,0.04,-0.18,0.97
287350,33.099498,-96.092300,0.05,-0.17,0.97
287937,33.099498,-96.092300,0.04,-0.18,0.96
288592,33.099498,-96.092300,0.04,-0.17,0.97
289143,33.099498,-96.092300,0.05,-0.17,0.96
289799,33.099498,-96.092300,0.05,-0.17,0.97
290351,33.099498,-96.092300,0.04,-0.16,0.97
290935,33.099498,-96.092300,0.05,-0.18,0.97
291592,33.099498,-96.092300,0.04,-0.17,0.97
292141,33.099498,-96.092300,0.05,-0.17,0.97
292797,33.099498,-96.092300,0.05,-0.17,0.97
293347,33.099498,-96.092300,0.04,-0.18,0.97
293935,33.099498,-96.092300,0.04,-0.17,0.97
294591,33.099498,-96.092300,0.04,-0.17,0.96
295141,33.099498,-96.092300,0.04,-0.17,0.96
295795,33.099498,-96.092300,0.04,-0.17,0.88
296345,33.099498,-96.092300,0.06,-0.13,0.90
296930,33.099498,-96.092300,0.03,-0.17,0.99
297586,33.099498,-96.092300,0.04,-0.18,0.96
298136,33.099498,-96.092300,0.06,-0.15,0.92
298791,33.099498,-96.092300,0.05,-0.18,1.01
299340,33.099498,-96.092300,0.06,-0.18,0.96
299947,33.099498,-96.092300,0.06,-0.13,0.97
300603,33.099498,-96.092300,-0.00,-0.13,0.96
301153,33.099498,-96.092300,0.00,-0.20,0.98
301807,33.099498,-96.092300,0.02,-0.18,0.94
302358,33.099498,-96.092300,0.03,-0.19,0.98
302942,33.099498,-96.092300,0.04,-0.20,0.96
time,lat,lng,x_g,y_g,z_g
164,0.000000,0.000000,0.03,-0.12,0.72
710,0.000000,0.000000,0.02,-0.22,1.05
1368,33.099506,-96.092277,0.05,-0.18,1.02
1918,33.099506,-96.092277,0.05,-0.19,0.97
2586,33.099506,-96.092277,0.05,-0.18,0.96
3137,33.099506,-96.092277,0.05,-0.17,0.96
3698,33.099506,-96.092277,0.05,-0.17,0.96
4366,33.099506,-96.092277,0.05,-0.09,0.99
4918,33.099506,-96.092277,0.02,-0.07,0.98
5584,33.099506,-96.092277,0.06,-0.11,1.00
6136,33.099506,-96.092277,0.03,-0.25,0.93
6704,33.099506,-96.092277,0.05,-0.30,0.93
7384,33.099506,-96.092277,0.04,-0.08,0.95
7933,33.099506,-96.092277,0.04,-0.10,0.97
8601,33.099506,-96.092277,0.13,-0.35,1.03
9152,33.099506,-96.092277,0.01,-0.29,0.97
9713,33.099506,-96.092277,0.00,-0.14,0.98
10379,33.099506,-96.092277,0.03,-0.14,0.98
10930,33.099506,-96.092277,0.04,-0.13,0.92
11597,33.099506,-96.092277,0.08,-0.21,1.09
12147,33.099506,-96.092277,0.08,-0.17,1.01
12709,33.099506,-96.092277,0.05,-0.12,1.03
13377,33.099506,-96.092277,0.06,-0.05,0.99
13928,33.099506,-96.092277,0.05,-0.13,1.01
14607,33.099506,-96.092277,0.04,-0.14,0.95
15158,33.099506,-96.092277,0.10,-0.16,0.98
15711,33.099506,-96.092277,0.06,-0.24,0.93
16379,33.099510,-96.092422,0.04,-0.21,0.98
16931,33.099510,-96.092422,0.02,-0.13,0.96
17598,33.099510,-96.092422,0.03,-0.14,0.95
18149,33.099510,-96.092422,0.00,-0.27,0.98
18696,33.099510,-96.092422,-0.00,-0.23,0.98
19366,33.099514,-96.092422,-0.02,-0.23,0.96
19916,33.099514,-96.092422,-0.04,-0.26,0.96
20585,33.099514,-96.092422,-0.08,-0.24,0.96
21136,33.099514,-96.092422,-0.05,-0.24,0.94
21725,33.099514,-96.092422,-0.05,-0.20,0.94
22392,33.099514,-96.092422,0.02,-0.22,0.99
22944,33.099514,-96.092422,0.00,-0.17,0.98
23611,33.099514,-96.092422,0.03,-0.28,0.96
24162,33.099514,-96.092422,-0.00,-0.23,0.97
24714,33.099514,-96.092422,0.02,-0.22,1.00
25382,33.099323,-96.092391,-0.00,-0.12,1.02
25933,33.099323,-96.092391,0.03,-0.11,1.00
26602,33.099323,-96.092391,0.06,-0.11,1.01
27153,33.099323,-96.092391,0.04,-0.12,0.97
27721,33.099323,-96.092391,0.03,-0.10,0.93
28401,33.099323,-96.092391,0.08,-0.10,1.02
28952,33.099323,-96.092391,0.06,-0.06,1.01
29621,33.099323,-96.092391,0.08,-0.06,0.98
30172,33.099323,-96.092391,0.04,-0.11,0.96
30735,33.099323,-96.092391,-0.06,-0.09,0.97
31404,33.099323,-96.092391,-0.09,-0.10,0.98
31954,33.099323,-96.092391,-0.19,-0.13,0.97
32623,33.099323,-96.092391,-0.26,-0.25,1.12
33191,33.099323,-96.092391,-0.15,-0.22,0.91
33742,33.099323,-96.092391,-0.18,-0.21,0.99
34411,33.099323,-96.092391,-0.14,-0.18,1.00
34962,33.099323,-96.092391,-0.10,-0.17,0.99
35668,33.099323,-96.092391,-0.04,-0.15,0.94
36336,33.099323,-96.092391,0.01,-0.16,0.93
36887,33.099323,-96.092391,0.01,-0.15,0.93
37556,33.099323,-96.092391,-0.02,-0.17,0.95
38107,33.099323,-96.092391,0.01,-0.12,0.99
38715,33.099323,-96.092391,-0.06,-0.11,0.97
39384,33.099323,-96.092391,-0.06,-0.13,0.96
39934,33.099323,-96.092391,-0.06,-0.15,0.99
40603,33.099323,-96.092391,-0.00,-0.11,0.94
41154,33.099323,-96.092391,0.00,-0.14,0.98
41731,33.099323,-96.092391,0.05,-0.10,0.91
42411,33.099323,-96.092391,-0.00,-0.12,0.90
42961,33.099323,-96.092391,0.06,-0.09,1.02
43629,33.099323,-96.092391,-0.00,-0.09,1.01
44292,33.099323,-96.092391,0.02,-0.07,0.91
44843,33.099323,-96.092391,0.04,-0.06,1.01
45510,33.099323,-96.092391,0.04,-0.08,0.98
46061,33.099323,-96.092391,0.05,-0.06,1.00
46717,33.099323,-96.092391,0.02,-0.04,1.01
47385,33.099323,-96.092391,0.04,0.02,0.96
47936,33.099323,-96.092391,-0.06,-0.02,1.07
48605,33.099323,-96.092391,-0.07,0.03,0.99
49155,33.099323,-96.092391,-0.10,0.00,1.00
49734,33.099323,-96.092391,-0.14,0.01,0.97
50402,33.099323,-96.092391,-0.11,0.01,0.97
50953,33.099323,-96.092391,-0.12,-0.04,0.99
51621,33.099323,-96.092391,-0.10,-0.10,1.01
52288,33.099323,-96.092391,-0.16,-0.17,1.00
52839,33.099323,-96.092391,-0.20,-0.18,0.85
53508,33.099323,-96.092391,-0.17,-0.18,0.91
54057,33.099323,-96.092391,-0.13,-0.12,1.02
54720,33.099323,-96.092391,-0.18,-0.16,1.00
55388,33.099323,-96.092391,-0.17,-0.09,0.98
55939,33.099323,-96.092391,0.00,-0.11,0.99
56619,33.099323,-96.092391,0.12,-0.06,0.94
57200,33.099323,-96.092391,0.26,-0.09,0.95
57751,33.099323,-96.092391,0.35,-0.11,0.98
58421,33.099323,-96.092391,0.34,-0.10,0.96
58972,33.099323,-96.092391,0.34,-0.09,0.96
59664,33.099323,-96.092391,0.14,-0.03,0.96
60332,33.099323,-96.092391,-0.04,-0.07,0.92
60882,33.099323,-96.092391,-0.07,-0.07,0.96
61551,33.099323,-96.092391,-0.20,-0.09,0.98
62102,33.099323,-96.092391,-0.26,-0.08,0.94
62693,33.099323,-96.092391,-0.27,-0.02,0.80
63362,33.099323,-96.092391,-0.61,-0.14,1.19
63915,33.099323,-96.092391,-0.58,-0.16,1.14
64582,33.099323,-96.092391,-0.50,-0.07,0.94
65133,33.099323,-96.092391,-0.44,-0.12,0.74
65727,33.099323,-96.092391,-0.48,-0.16,0.84
66396,33.099323,-96.092391,-0.40,-0.15,0.84
66948,33.099323,-96.092391,-0.33,-0.17,0.99
67615,33.099323,-96.092391,-0.20,-0.15,0.98
68209,33.099323,-96.092391,-0.17,-0.20,1.01
68760,33.099323,-96.092391,-0.16,-0.14,0.92
69429,33.099323,-96.092391,-0.17,-0.13,0.97
69980,33.099323,-96.092391,-0.05,-0.17,1.00
70683,33.099323,-96.092391,-0.24,-0.21,0.96
71351,33.099323,-96.092391,0.04,-0.20,0.91
71903,33.099323,-96.092391,-0.20,0.08,1.09
72569,33.099323,-96.092391,-0.15,-0.05,0.87
73121,33.099323,-96.092391,-0.10,-0.05,1.00
73716,33.099323,-96.092391,-0.07,-0.03,0.97
74385,33.099323,-96.092391,-0.11,-0.07,0.92
74936,33.099323,-96.092391,-0.28,-0.13,0.97
75604,33.099323,-96.092391,-0.02,-0.04,1.01
76155,33.099323,-96.092391,-0.03,-0.07,0.95
76722,33.099323,-96.092391,-0.05,-0.08,1.00
77403,33.099323,-96.092391,-0.02,-0.09,0.91
77953,33.099323,-96.092391,-0.00,-0.01,0.98
78645,33.099323,-96.092391,0.06,-0.02,0.92
79319,33.099323,-96.092391,0.12,0.08,0.95
79869,33.099323,-96.092391,0.06,0.08,0.95
80538,33.099323,-96.092391,0.03,0.06,1.02
81089,33.099323,-96.092391,-0.00,0.05,1.00
81712,33.099323,-96.092391,0.02,0.05,1.04
82379,33.099323,-96.092391,0.05,0.00,0.98
82930,33.099323,-96.092391,0.06,-0.06,0.96
83598,33.099323,-96.092391,0.06,-0.07,1.00
84148,33.099323,-96.092391,0.07,-0.07,0.96
84726,33.099323,-96.092391,0.01,-0.05,1.03
85395,33.099323,-96.092391,0.05,-0.08,0.96
85946,33.099323,-96.092391,0.04,-0.10,0.97
86614,33.099323,-96.092391,0.07,-0.12,0.97
87188,33.099323,-96.092391,0.09,-0.12,0.93
87739,33.099323,-96.092391,0.04,-0.10,0.99
88408,33.099323,-96.092391,-0.04,-0.10,1.04
88958,33.099323,-96.092391,0.00,-0.04,0.96
89649,33.099323,-96.092391,-0.03,-0.08,1.00
90317,33.099323,-96.092391,-0.01,-0.06,0.94
90868,33.099323,-96.092391,-0.07,-0.04,0.92
91537,33.099323,-96.092391,-0.13,-0.07,0.97
92089,33.099323,-96.092391,-0.07,-0.06,0.98
92730,33.099323,-96.092391,-0.10,-0.04,0.97
93399,33.099323,-96.092391,-0.09,-0.05,0.98
93949,33.099323,-96.092391,-0.05,-0.04,1.04
94618,33.099323,-96.092391,-0.05,0.03,0.97
95273,33.099323,-96.092391,-0.06,0.05,0.92
95824,33.099323,-96.092391,-0.02,0.03,0.97
96492,33.099323,-96.092391,-0.01,0.03,0.93
97043,33.099323,-96.092391,0.01,0.00,0.97
97715,33.099323,-96.092391,-0.01,-0.01,0.96
98383,33.099323,-96.092391,-0.01,-0.03,0.98
98935,33.099323,-96.092391,-0.03,-0.06,0.97
99604,33.099323,-96.092391,-0.05,-0.06,0.96
100170,33.099323,-96.092391,-0.11,-0.10,0.96
100726,33.099323,-96.092391,-0.20,-0.14,1.00
101396,33.099323,-96.092391,-0.23,-0.12,0.96
101947,33.099323,-96.092391,-0.18,-0.18,0.97
102640,33.099323,-96.092391,-0.21,-0.09,0.98
103310,33.099323,-96.092391,-0.19,-0.22,0.87
103862,33.099323,-96.092391,-0.17,-0.23,0.95
104530,33.099323,-96.092391,-0.31,-0.25,0.94
105082,33.099323,-96.092391,-0.34,-0.26,0.84
105715,33.099323,-96.092391,-0.42,-0.17,0.92
106385,33.099323,-96.092391,-0.43,-0.22,0.89
106936,33.099323,-96.092391,-0.15,-0.26,0.86
107606,33.099323,-96.092391,0.17,-0.16,0.60
108171,33.099323,-96.092391,0.28,-0.21,0.91
108733,33.099323,-96.092391,0.25,-0.26,0.95
109404,33.099323,-96.092391,0.07,-0.18,1.04
109955,33.099323,-96.092391,0.17,-0.08,1.05
110648,33.099323,-96.092391,0.09,-0.05,0.99
111315,33.099323,-96.092391,0.02,-0.08,0.91
111866,33.099323,-96.092391,-0.04,0.07,1.00
112535,33.099323,-96.092391,-0.09,0.04,0.97
113087,33.099323,-96.092391,-0.16,0.15,0.96
113717,33.099323,-96.092391,-0.34,0.06,0.98
114386,33.099323,-96.092391,-0.37,-0.08,1.06
114937,33.099323,-96.092391,-0.73,-0.07,1.09
115607,33.099323,-96.092391,-0.57,-0.12,0.90
116248,33.099323,-96.092391,-0.52,-0.15,0.83
116799,33.099323,-96.092391,-0.25,-0.15,1.00
117468,33.099323,-96.092391,-0.06,-0.14,0.98
118019,33.099323,-96.092391,-0.08,-0.17,1.07
118711,33.099323,-96.092391,-0.16,-0.17,0.97
119380,33.099323,-96.092391,-0.02,-0.16,0.99
119933,33.099323,-96.092391,0.09,-0.15,0.97
120603,33.099323,-96.092391,-0.50,-0.04,0.81
121216,33.099323,-96.092391,-0.58,-0.09,0.81
121767,33.099323,-96.092391,-0.18,0.06,0.92
122436,33.099323,-96.092391,0.11,-0.12,0.96
122988,33.099323,-96.092391,0.18,-0.13,0.94
123680,33.099323,-96.092391,0.06,-0.09,1.01
124350,33.099323,-96.092391,0.02,-0.07,0.94
124901,33.099323,-96.092391,0.04,-0.08,0.96
125571,33.099323,-96.092391,0.18,-0.06,0.98
126121,33.099323,-96.092391,0.17,-0.02,0.97
126713,33.099323,-96.092391,0.07,0.15,1.03
127381,33.099323,-96.092391,-0.17,0.17,1.00
127932,33.099323,-96.092391,-0.30,0.20,1.05
128602,33.099323,-96.092391,-0.40,0.13,0.94
129231,33.099323,-96.092391,-0.45,0.09,0.90
129782,33.099323,-96.092391,-0.43,0.07,0.92
130451,33.099323,-96.092391,-0.49,-0.03,0.84
131003,33.099323,-96.092391,-0.51,-0.00,0.90
131694,33.099323,-96.092391,-0.26,-0.10,0.91
132364,33.099323,-96.092391,-0.08,-0.15,0.94
132915,33.099323,-96.092391,-0.03,-0.17,0.97
133596,33.099323,-96.092391,-0.06,-0.15,1.04
134262,33.099323,-96.092391,-0.02,-0.16,0.93
134813,33.099323,-96.092391,0.02,-0.07,0.96
135481,33.099323,-96.092391,0.13,0.05,1.00
136033,33.099323,-96.092391,0.17,0.09,0.99
136690,33.099323,-96.092391,0.10,0.06,0.98
137358,33.099323,-96.092391,-0.06,-0.04,0.94
137909,33.099323,-96.092391,-0.28,-0.04,0.95
138577,33.099323,-96.092391,-0.35,-0.04,0.96
139129,33.099323,-96.092391,-0.39,-0.11,0.92
139707,33.099323,-96.092391,-0.39,-0.11,0.98
140377,33.099323,-96.092391,-0.19,-0.12,0.96
140930,33.099323,-96.092391,-0.06,-0.09,0.98
141599,33.099323,-96.092391,0.00,-0.07,0.96
142202,33.099323,-96.092391,0.01,0.03,1.05
142753,33.099323,-96.092391,-0.04,0.03,0.97
143422,33.099323,-96.092391,-0.20,-0.05,0.97
143974,33.099323,-96.092391,-0.34,-0.03,0.93
144666,33.099323,-96.092391,-0.35,-0.05,0.74
145336,33.099323,-96.092391,-0.49,-0.11,0.94
145887,33.099323,-96.092391,-0.43,-0.05,0.84
146555,33.099323,-96.092391,-0.35,-0.06,0.93
147106,33.099323,-96.092391,-0.24,-0.05,0.99
147714,33.099323,-96.092391,-0.18,-0.04,0.99
148383,33.099323,-96.092391,-0.10,-0.04,0.92
148934,33.099323,-96.092391,-0.05,-0.00,0.93
149617,33.099323,-96.092391,-0.09,-0.00,1.00
150287,33.099323,-96.092391,-0.19,0.05,0.92
150839,33.099323,-96.092391,-0.22,0.07,0.93
151507,33.099323,-96.092391,-0.32,0.07,0.93
152059,33.099323,-96.092391,-0.39,0.04,0.94
152707,33.099323,-96.092391,-0.35,0.07,0.96
153376,33.099323,-96.092391,-0.34,0.08,0.92
153927,33.099323,-96.092391,-0.17,0.19,0.98
154632,33.099323,-96.092391,-0.42,0.04,0.92
155301,33.099323,-96.092391,-0.11,-0.08,1.01
155852,33.099323,-96.092391,-0.19,-0.12,0.78
156521,33.099323,-96.092391,-0.25,-0.11,1.02
157073,33.099323,-96.092391,-0.15,-0.07,0.90
157692,33.099323,-96.092391,-0.10,-0.01,0.98
158362,33.099323,-96.092391,-0.13,-0.01,0.97
158913,33.099323,-96.092391,-0.10,-0.08,0.96
159583,33.099323,-96.092391,-0.12,-0.08,0.94
160135,33.099323,-96.092391,-0.12,-0.09,0.95
160702,33.099323,-96.092391,-0.12,-0.14,0.95
161385,33.099323,-96.092391,-0.12,-0.15,0.96
161936,33.099323,-96.092391,-0.14,-0.16,0.93
162628,33.099323,-96.092391,-0.12,-0.16,0.95
163298,33.099323,-96.092391,-0.14,-0.14,0.94
163850,33.099323,-96.092391,-0.13,-0.17,0.93
164518,33.099323,-96.092391,-0.12,-0.14,0.99
165069,33.099323,-96.092391,-0.12,-0.12,0.91